global_idx,split
6091,test
6092,train
6092,test
6093,train
6093,test
6094,train
6094,test
6095,train
6095,test
6096,train
6096,test
6097,train
6097,test
6098,train
6098,test
6099,train
6099,test
6100,train
6100,test
6101,train
6101,test
6102,train
6102,test
6103,train
6103,test
6104,train
6104,test
6105,train
6105,test
6106,train
6106,test
6107,train
6107,test
6108,train
6108,test
6109,train
6109,test
6110,train
6110,test
6111,train
6111,test
6112,train
6112,test
6113,train
6113,test
6114,train
6114,test
6115,train
6115,test
6116,train
6116,test
6117,train
6117,test
6118,train
6118,test
6119,train
6119,test
6120,train
6120,test
6121,train
6121,test
6122,train
6122,test
6123,train
6123,test
6124,train
6124,test
6125,train
6125,test
6126,train
6126,test
6127,train
6127,test
6128,train
6128,test
6129,train
6129,test
6130,train
6130,test
6131,train
6131,test
6132,train
6132,test
6133,train
6133,test
6134,train
6134,test
6135,train
6135,test
6136,train
6136,test
6137,train
6137,test
6138,train
6138,test
6139,train
6139,test
6140,train
6140,test
6141,train
6141,test
6142,train
6142,test
6143,train
6143,test
6144,train
6144,test
6145,train
6145,test
6146,train
6146,test
6147,train
6147,test
6148,train
6148,test
6149,train
6149,test
6150,train
6150,test
6151,train
6151,test
6152,train
6152,test
6153,train
6153,test
6154,train
6154,test
6155,train
6155,test
6156,train
6156,test
6157,train
6157,test
6158,train
6158,test
6159,train
6159,test
6160,train
6160,test
6161,train
6161,test
6162,train
6162,test
6163,train
6163,test
6164,train
6164,test
6165,train
6165,test
6166,train
6166,test
6167,train
6167,test
6168,train
6168,test
6169,train
6169,test
6170,train
6170,test
6171,train
6171,test
6172,train
6172,test
6173,train
6173,test
6174,train
6174,test
6175,train
6175,test
6176,train
6176,test
6177,train
6177,test
6178,train
6178,test
6179,train
6179,test
6180,train
6180,test
6181,train
6181,test
6182,train
6182,test
6183,train
6183,test
6184,train
6184,test
6185,train
6185,test
6186,train
6186,test
6187,train
6187,test
6188,train
6188,test
6189,train
6189,test
6190,train
6190,test
6191,train
6191,test
6192,train
6192,test
6193,train
6193,test
6194,train
6194,test
6195,train
6195,test
6196,train
6196,test
6197,train
6197,test
6198,train
6198,test
6199,train
6199,test
6200,train
6200,test
6201,train
6201,test
6202,train
6202,test
6203,train
6203,test
6204,train
6204,test
6205,train
6205,test
6206,train
6206,test
6207,train
6207,test
6208,train
6208,test
6209,train
6209,test
6210,train
6210,test
6211,train
6211,test
6212,train
6212,test
6213,train
6213,test
6214,train
6214,test
6215,train
6215,test
6216,train
6216,test
6217,train
6217,test
6218,train
6218,test
6219,train
6219,test
6220,train
6220,test
6221,train
6221,test
6222,train
6222,test
6223,train
6223,test
6224,train
6224,test
6225,train
6225,test
6226,train
6226,test
6227,train
6227,test
6228,train
6228,test
6229,train
6229,test
6230,train
6230,test
6231,train
6231,test
6232,train
6232,test
6233,train
6233,test
6234,train
6234,test
6235,train
6235,test
6236,train
6236,test
6237,train
6237,test
6238,train
6238,test
6239,train
6239,test
6240,train
6240,test
6241,train
6241,test
6242,train
6242,test
6243,train
6243,test
6244,train
6244,test
6245,train
6245,test
6246,train
6246,test
6247,train
6247,test
6248,train
6248,test
6249,train
6249,test
6250,train
6250,test
6251,train
6251,test
6252,train
6252,test
6253,train
6253,test
6254,train
6254,test
6255,train
6255,test
6256,train
6256,test
6257,train
6257,test
6258,train
6258,test
6259,train
6259,test
6260,train
6260,test
6261,train
6261,test
6262,train
6262,test
6263,train
6263,test
6264,train
6264,test
6265,train
6265,test
6266,train
6266,test
6267,train
6267,test
6268,train
6268,test
6269,train
6269,test
6270,train
6270,test
6271,train
6271,test
6272,train
6272,test
6273,train
6273,test
6274,train
6274,test
6275,train
6275,test
6276,train
6276,test
6277,train
6277,test
6278,train
6278,test
6279,train
6279,test
6280,train
6280,test
6281,train
6281,test
6282,train
6282,test
6283,train
6283,test
6284,train
6284,test
6285,train
6285,test
6286,train
6286,test
6287,train
6287,test
6288,train
6288,test
6289,train
6289,test
6290,train
6290,test
6291,train
6291,test
6292,train
6292,test
6293,train
6293,test
6294,train
6294,test
6295,train
6295,test
6296,train
6296,test
6297,train
6297,test
6298,train
6298,test
6299,train
6299,test
6300,train
6300,test
6301,train
6301,test
6302,train
6302,test
6303,train
6303,test
6304,train
6304,test
6305,train
6305,test
6306,train
6306,test
6307,train
6307,test
6308,train
6308,test
6309,train
6309,test
6310,train
6310,test
6311,train
6311,test
6312,train
6312,test
6313,train
6313,test
6314,train
6314,test
6315,train
6315,test
6316,train
6316,test
6317,train
6317,test
6318,train
6318,test
6319,train
6319,test
6320,train
6320,test
6321,train
6321,test
6322,train
6322,test
6323,train
6323,test
6324,train
6324,test
6325,train
6325,test
6326,train
6326,test
6327,train
6327,test
6328,train
6328,test
6329,train
6329,test
6330,train
6330,test
6331,train
6331,test
6332,train
6332,test
6333,train
6333,test
6334,train
6334,test
6335,train
6335,test
6336,train
6336,test
6337,train
6337,test
6338,train
6338,test
6339,train
6339,test
6340,train
6340,test
6341,train
6341,test
6342,train
6342,test
6343,train
6343,test
6344,train
6344,test
6345,train
6345,test
6346,train
6346,test
6347,train
6347,test
6348,train
6348,test
6349,train
6349,test
6350,train
6350,test
6351,train
6351,test
6352,train
6352,test
6353,train
6353,test
6354,train
6354,test
6355,train
6355,test
6356,train
6356,test
6357,train
6357,test
6358,train
6358,test
6359,train
6359,test
6360,train
6360,test
6361,train
6361,test
6362,train
6362,test
6363,train
6363,test
6364,train
6364,test
6365,train
6365,test
6366,train
6366,test
6367,train
6367,test
6368,train
6368,test
6369,train
6369,test
6370,train
6370,test
6371,train
6371,test
6372,train
6372,test
6373,train
6373,test
6374,train
6374,test
6375,train
6375,test
6376,train
6376,test
6377,train
6377,test
6378,train
6378,test
6379,train
6379,test
6380,train
6380,test
6381,train
6381,test
6382,train
6382,test
6383,train
6383,test
6384,train
6384,test
6385,train
6385,test
6386,train
6386,test
6387,train
6387,test
6388,train
6388,test
6389,train
6389,test
6390,train
6390,test
6391,train
6391,test
6392,train
6392,test
6393,train
6393,test
6394,train
6394,test
6395,train
6395,test
6396,train
6396,test
6397,train
6397,test
6398,train
6398,test
6399,train
6399,test
6400,train
6400,test
6401,train
6401,test
6402,train
6402,test
6403,train
6403,test
6404,train
6404,test
6405,train
6405,test
6406,train
6406,test
6407,train
6407,test
6408,train
6408,test
6409,train
6409,test
6410,train
6410,test
6411,train
6411,test
6412,train
6412,test
6413,train
6413,test
6414,train
6414,test
6415,train
6415,test
6416,train
6416,test
6417,train
6417,test
6418,train
6418,test
6419,train
6419,test
6420,train
6420,test
6421,train
6421,test
6422,train
6422,test
6423,train
6423,test
6424,train
6424,test
6425,train
6425,test
6426,train
6426,test
6427,train
6427,test
6428,train
6428,test
6429,train
6429,test
6430,train
6430,test
6431,train
6431,test
6432,train
6432,test
6433,train
6433,test
6434,train
6434,test
6435,train
6435,test
6436,train
6436,test
6437,train
6437,test
6438,train
6438,test
6439,train
6439,test
6440,train
6440,test
6441,train
6441,test
6442,train
6442,test
6443,train
6443,test
6444,train
6444,test
6445,train
6445,test
6446,train
6446,test
6447,train
6447,test
6448,train
6448,test
6449,train
6449,test
6450,train
6450,test
6451,train
6451,test
6452,train
6452,test
6453,train
6453,test
6454,train
6454,test
6455,train
6455,test
6456,train
6456,test
6457,train
6457,test
6458,train
6458,test
6459,train
6459,test
6460,train
6460,test
6461,train
6461,test
6462,train
6462,test
6463,train
6463,test
6464,train
6464,test
6465,train
6465,test
6466,train
6466,test
6467,train
6467,test
6468,train
6468,test
6469,train
6469,test
6470,train
6470,test
6471,train
6471,test
6472,train
6472,test
6473,train
6473,test
6474,train
6474,test
6475,train
6475,test
6476,train
6476,test
6477,train
6477,test
6478,train
6478,test
6479,train
6479,test
6480,train
6480,test
6481,train
6481,test
6482,train
6482,test
6483,train
6483,test
6484,train
6484,test
6485,train
6485,test
6486,train
6486,test
6487,train
6487,test
6488,train
6488,test
6489,train
6489,test
6490,train
6490,test
6491,train
6491,test
6492,train
6492,test
6493,train
6493,test
6494,train
6494,test
6495,train
6495,test
6496,train
6496,test
6497,train
6497,test
6498,train
6498,test
6499,train
6499,test
6500,train
6500,test
6501,train
6501,test
6502,train
6502,test
6503,train
6503,test
6504,train
6504,test
6505,train
6505,test
6506,train
6506,test
6507,train
6507,test
6508,train
6508,test
6509,train
6509,test
6510,train
6510,test
6511,train
6511,test
6512,train
6512,test
6513,train
6513,test
6514,train
6514,test
6515,train
6515,test
6516,train
6516,test
6517,train
6517,test
6518,train
6518,test
6519,train
6519,test
6520,train
6520,test
6521,train
6521,test
6522,train
6522,test
6523,train
6523,test
6524,train
6524,test
6525,train
6525,test
6526,train
6526,test
6527,train
6527,test
6528,train
6528,test
6529,train
6529,test
6530,train
6530,test
6531,train
6531,test
6532,train
6532,test
6533,train
6533,test
6534,train
6534,test
6535,train
6535,test
6536,train
6536,test
6537,train
6537,test
6538,train
6538,test
6539,train
6539,test
6540,train
6540,test
6541,train
6541,test
6542,train
6542,test
6543,train
6543,test
6544,train
6544,test
6545,train
6545,test
6546,train
6546,test
6547,train
6547,test
6548,train
6548,test
6549,train
6549,test
6550,train
6550,test
6551,train
6551,test
6552,train
6552,test
6553,train
6553,test
6554,train
6554,test
6555,train
6555,test
6556,train
6556,test
6557,train
6557,test
6558,train
6558,test
6559,train
6559,test
6560,train
6560,test
6561,train
6561,test
6562,train
6562,test
6563,train
6563,test
6564,train
6564,test
6565,train
6565,test
6566,train
6566,test
6567,train
6567,test
6568,train
6568,test
6569,train
6569,test
6570,train
6570,test
6571,train
6571,test
6572,train
6572,test
6573,train
6573,test
6574,train
6574,test
6575,train
6575,test
6576,train
6576,test
6577,train
6577,test
6578,train
6578,test
6579,train
6579,test
6580,train
6580,test
6581,train
6581,test
6582,train
6582,test
6583,train
6583,test
6584,train
6584,test
6585,train
6585,test
6586,train
6586,test
6587,train
6587,test
6588,train
6588,test
6589,train
6589,test
6590,train
6590,test
6591,train
6591,test
6592,train
6592,test
6593,train
6593,test
6594,train
6594,test
6595,train
6595,test
6596,train
6596,test
6597,train
6597,test
6598,train
6598,test
6599,train
6599,test
6600,train
6600,test
6601,train
6601,test
6602,train
6602,test
6603,train
6603,test
6604,train
6604,test
6605,train
6605,test
6606,train
6606,test
6607,train
6607,test
6608,train
6608,test
6609,train
6609,test
6610,train
6610,test
6611,train
6611,test
6612,train
6612,test
6613,train
6613,test
6614,train
6614,test
6615,train
6615,test
6616,train
6616,test
6617,train
6617,test
6618,train
6618,test
6619,train
6619,test
6620,train
6620,test
6621,train
6621,test
6622,train
6622,test
6623,train
6623,test
6624,train
6624,test
6625,train
6625,test
6626,train
6626,test
6627,train
6627,test
6628,train
6628,test
6629,train
6629,test
6630,train
6630,test
6631,train
6631,test
6632,train
6632,test
6633,train
6633,test
6634,train
6634,test
6635,train
6635,test
6636,train
6636,test
6637,train
6637,test
6638,train
6638,test
6639,train
6639,test
6640,train
6640,test
6641,train
6641,test
6642,train
6642,test
6643,train
6643,test
6644,train
6644,test
6645,train
6645,test
6646,train
6646,test
6647,train
6647,test
6648,train
6648,test
6649,train
6649,test
6650,train
6650,test
6651,train
6651,test
6652,train
6652,test
6653,train
6653,test
6654,train
6654,test
6655,train
6655,test
6656,train
6656,test
6657,train
6657,test
6658,train
6658,test
6659,train
6659,test
6660,train
6660,test
6661,train
6661,test
6662,train
6662,test
6663,train
6663,test
6664,train
6664,test
6665,train
6665,test
6666,train
6666,test
6667,train
6667,test
6668,train
6668,test
6669,train
6669,test
6670,train
6670,test
6671,train
6671,test
6672,train
6672,test
6673,train
6673,test
6674,train
6674,test
6675,train
6675,test
6676,train
6676,test
6677,train
6677,test
6678,train
6678,test
6679,train
6679,test
6680,train
6680,test
6681,train
6681,test
6682,train
6682,test
6683,train
6683,test
6684,train
6684,test
6685,train
6685,test
6686,train
6686,test
6687,train
6687,test
6688,train
6688,test
6689,train
6689,test
6690,train
6690,test
6691,train
6691,test
6692,train
6692,test
6693,train
6693,test
6694,train
6694,test
6695,train
6695,test
6696,train
6696,test
6697,train
6697,test
6698,train
6698,test
6699,train
6699,test
6700,train
6700,test
6701,train
6701,test
6702,train
6702,test
6703,train
6703,test
6704,train
6704,test
6705,train
6705,test
6706,train
6706,test
6707,train
6707,test
6708,train
6708,test
6709,train
6709,test
6710,train
6710,test
6711,train
6711,test
6712,train
6712,test
6713,train
6713,test
6714,train
6714,test
6715,train
6715,test
6716,train
6716,test
6717,train
6717,test
6718,train
6718,test
6719,train
6719,test
6720,train
6720,test
6721,train
6721,test
6722,train
6722,test
6723,train
6723,test
6724,train
6724,test
6725,train
6725,test
6726,train
6726,test
6727,train
6727,test
6728,train
6728,test
6729,train
6729,test
6730,train
6730,test
6731,train
6731,test
6732,train
6732,test
6733,train
6733,test
6734,train
6734,test
6735,train
6735,test
6736,train
6736,test
6737,train
6737,test
6738,train
6738,test
6739,train
6739,test
6740,train
6740,test
6741,train
6741,test
6742,train
6742,test
6743,train
6743,test
6744,train
6744,test
6745,train
6745,test
6746,train
6746,test
6747,train
6747,test
6748,train
6748,test
6749,train
6749,test
6750,train
6750,test
6751,train
6751,test
6752,train
6752,test
6753,train
6753,test
6754,train
6754,test
6755,train
6755,test
6756,train
6756,test
6757,train
6757,test
6758,train
6758,test
6759,train
6759,test
6760,train
6760,test
6761,train
6761,test
6762,train
6762,test
6763,train
6763,test
6764,train
6764,test
6765,train
6765,test
6766,train
6766,test
6767,train
6767,test
6768,train
6768,test
6769,train
6769,test
6770,train
6770,test
6771,train
6771,test
6772,train
6772,test
6773,train
6773,test
6774,train
6774,test
6775,train
6775,test
6776,train
6776,test
6777,train
6777,test
6778,train
6778,test
6779,train
6779,test
6780,train
6780,test
6781,train
6781,test
6782,train
6782,test
6783,train
6783,test
6784,train
6784,test
6785,train
6785,test
6786,train
6786,test
6787,train
6787,test
6788,train
6788,test
6789,train
6789,test
6790,train
6790,test
6791,train
6791,test
6792,train
6792,test
6793,train
6793,test
6794,train
6794,test
6795,train
6795,test
6796,train
6796,test
6797,train
6797,test
6798,train
6798,test
6799,train
6799,test
6800,train
6800,test
6801,train
6801,test
6802,train
6802,test
6803,train
6803,test
6804,train
6804,test
6805,train
6805,test
6806,train
6806,test
6807,train
6807,test
6808,train
6808,test
6809,train
6809,test
6810,train
6810,test
6811,train
6811,test
6812,train
6812,test
6813,train
6813,test
6814,train
6814,test
6815,train
6815,test
6816,train
6816,test
6817,train
6817,test
6818,train
6818,test
6819,train
6819,test
6820,train
6820,test
6821,train
6821,test
6822,train
6822,test
6823,train
6823,test
6824,train
6824,test
6825,train
6825,test
6826,train
6826,test
6827,train
6827,test
6828,train
6828,test
6829,train
6829,test
6830,train
6830,test
6831,train
6831,test
6832,train
6832,test
6833,train
6833,test
6834,train
6834,test
6835,train
